[06-May-2025 10:44:31 UTC] PHP Warning:  Undefined array key "host" in /var/www/html/wp-includes/pluggable.php on line 1640
[06-May-2025 10:47:58 UTC] PHP Warning:  filemtime(): stat failed for /var/www/html/wp-content/themes/bootscore-child/assets/css/main.css in /var/www/html/wp-content/themes/bootscore-child/functions.php on line 21
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: Unknown create type: UNIQUE INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE UNIQUE I...')
#2 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE UNIQUE I...')
#3 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE UNIQUE I...')
#4 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(136): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_migrat...', 'version', Array)
#5 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(117): Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table()
#6 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#7 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#8 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#9 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#10 /var/www/html/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#11 /var/www/html/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#12 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#13 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/var/www/html/w...')
#14 /var/www/html/wp-admin/includes/plugin.php(2387): include_once('/var/www/html/w...')
#15 /var/www/html/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#16 /var/www/html/wp-admin/plugins.php(60): activate_plugin('wordpress-seo/w...', 'http://localhos...', false)
#17 {main}</pre>
 for query CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `post_taxonomy` ON `wp_yoast_primary_term`(`post_id`, `taxonomy`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `p...')
#2 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `p...')
#3 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `p...')
#4 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_primar...', Array, Array)
#5 /var/www/html/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151841_WpYoastPrimaryTerm.php(60): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_primar...', Array, Array)
#6 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\WpYoastPrimaryTerm->up()
#7 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration(20171228151841, 'Yoast\\WP\\SEO\\Co...')
#8 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#9 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#10 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#11 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#12 /var/www/html/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#13 /var/www/html/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#14 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#15 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/var/www/html/w...')
#16 /var/www/html/wp-admin/includes/plugin.php(2387): include_once('/var/www/html/w...')
#17 /var/www/html/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#18 /var/www/html/wp-admin/plugins.php(60): activate_plugin('wordpress-seo/w...', 'http://localhos...', false)
#19 {main}</pre>
 for query CREATE INDEX `post_taxonomy` ON `wp_yoast_primary_term`(`post_id`, `taxonomy`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\WpYoastPrimaryTerm->up, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `post_term` ON `wp_yoast_primary_term`(`post_id`, `term_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `p...')
#2 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `p...')
#3 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `p...')
#4 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_primar...', Array, Array)
#5 /var/www/html/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151841_WpYoastPrimaryTerm.php(71): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_primar...', Array, Array)
#6 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\WpYoastPrimaryTerm->up()
#7 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration(20171228151841, 'Yoast\\WP\\SEO\\Co...')
#8 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#9 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#10 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#11 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#12 /var/www/html/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#13 /var/www/html/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#14 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#15 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/var/www/html/w...')
#16 /var/www/html/wp-admin/includes/plugin.php(2387): include_once('/var/www/html/w...')
#17 /var/www/html/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#18 /var/www/html/wp-admin/plugins.php(60): activate_plugin('wordpress-seo/w...', 'http://localhos...', false)
#19 {main}</pre>
 for query CREATE INDEX `post_term` ON `wp_yoast_primary_term`(`post_id`, `term_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\WpYoastPrimaryTerm->up, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `indexable_id` ON `wp_yoast_indexable_hierarchy`(`indexable_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `i...')
